preference_key,movie_title,star_cast,rating,year,place,vote,link
1,Por unos dólares más,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.201683092711045,1965,125,,/title/tt0059578/
2,Batman inicia,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.199829337432528,2005,126,,/title/tt0372784/
3,Dangal,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.199000642880794,2016,127,,/title/tt5074352/
4,El chico,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.193622277545073,1921,128,,/title/tt0012349/
1,Una Eva y dos Adanes,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.191876467237492,1959,129,,/title/tt0053291/
2,La malvada,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.180754217537364,1950,130,,/title/tt0042192/
3,El padre,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.180511969681556,2020,131,,/title/tt10272386/
4,Green Book Una amistad sin fronteras,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.175934812660277,2018,132,,/title/tt6966692/
1,El lobo de Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.174466357779464,2013,133,,/title/tt0993846/
2,Juicio en Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.16999235017109,1961,134,,/title/tt0055031/
3,Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.165558813811051,1985,135,,/title/tt0089881/
4,Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.163912645143263,1995,136,,/title/tt0112641/
1,El laberinto del fauno,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.162184180019215,2006,137,,/title/tt0457430/
2,Los imperdonables,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.161391626209943,1992,138,,/title/tt0105695/
3,Petróleo sangriento,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.157939947895793,2007,139,,/title/tt0469494/
4,Spider-Man: Sin Camino A Casa,"Jon Watts (dir.), Tom Holland, Zendaya",8.156046360790022,2021,140,,/title/tt10872600/
1,The Truman Show: Historia de una vida,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.155845023764707,1998,141,,/title/tt0120382/
2,El sexto sentido,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.153568113488054,1999,142,,/title/tt0167404/
3,Una mente brillante,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.152032983759039,2001,143,,/title/tt0268978/
4,Yojimbo,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.14984118168214,1961,144,,/title/tt0055630/
1,Monty Python y el santo grial,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.149684700353854,1975,145,,/title/tt0071853/
2,El tesoro de la Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.14812787550985,1948,146,,/title/tt0040897/
3,La isla siniestra,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.147655054962822,2010,147,,/title/tt1130884/
4,Parque jurásico,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.145554106505575,1993,148,,/title/tt0107290/
1,Rashomon,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.142251939816315,1950,149,,/title/tt0042876/
2,El gran escape,"John Sturges (dir.), Steve McQueen, James Garner",8.141447178031436,1963,150,,/title/tt0057115/
3,Kill Bill La venganza (volumen 1),"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.137868961857189,volumen 1,151,,/title/tt0266697/
4,Sin lugar para los débiles,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.137180576780061,2007,152,,/title/tt0477348/
1,Buscando a Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.131431883712938,2003,153,,/title/tt0266543/
2,El hombre elefante,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.12972246068824,1980,154,,/title/tt0080678/
3,La cosa del otro mundo,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.128531741616397,1982,155,,/title/tt0084787/
4,Barrio Chino,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.128518415021208,1974,156,,/title/tt0071315/
1,El toro salvaje,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.127636128363378,1980,157,,/title/tt0081398/
2,Lo que el viento se llevó,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.124591394182529,1939,158,,/title/tt0031381/
3,V de Venganza,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.124447287449184,2005,159,,/title/tt0434409/
4,Intensa Mente,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.122797748578483,2015,160,,/title/tt2096673/
1,"Juegos, trampas y dos pistolas humeantes","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.121897610383774,1998,161,,/title/tt0120735/
2,Con M de Muerte,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.120003293445093,1954,162,,/title/tt0046912/
3,El secreto de sus ojos,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.117825208308552,2009,163,,/title/tt1305806/
4,El increíble castillo vagabundo,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.115495736936412,2004,164,,/title/tt0347149/
1,El puente sobre el río Kwai,"David Lean (dir.), William Holden, Alec Guinness",8.112517137217036,1957,165,,/title/tt0050212/
2,Tres anuncios por un crimen,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.111746152030989,2017,166,,/title/tt5027774/
3,La vida en el abismo,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.111098906608127,1996,167,,/title/tt0117951/
4,La última pelea,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.103668758962232,2011,168,,/title/tt1291584/
1,Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.103118226943717,2008,169,,/title/tt1205489/
2,"Fargo, secuestro voluntario","Joel Coen (dir.), William H. Macy, Frances McDormand",8.102544387282261,1996,170,,/title/tt0116282/
3,Intriga,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.099968843218113,2013,171,,/title/tt1392214/
4,Mi vecino Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.093811147514044,1988,172,,/title/tt0096283/
1,Golpes del destino,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.089423674003566,2004,173,,/title/tt0405159/
2,Atrápame si puedes,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.08853296525339,2002,174,,/title/tt0264464/
3,La quimera del oro,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.086519206988084,1925,175,,/title/tt0015864/
4,Los niños del cielo,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.085357991465205,1997,176,,/title/tt0118849/
1,Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.085076981546953,1982,177,,/title/tt0083658/
2,Nido de ratas,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.082409117065126,1954,178,,/title/tt0047296/
3,12 años esclavo,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.079802176186512,2013,179,,/title/tt2024544/
4,Antes del amanecer,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.079765751711609,1995,180,,/title/tt0112471/
1,El tercer hombre,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.07971907102496,1949,181,,/title/tt0041959/
2,Fresas silvestres,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.078909588038961,1957,182,,/title/tt0050986/
3,Harry Potter y las reliquias de la muerte 2,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.078095624438479,2011,183,,/title/tt1201607/
4,Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.077741415030538,1959,184,,/title/tt0052618/
1,Perdida,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.077053982470659,2014,185,,/title/tt2267998/
2,La General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.077011732625005,1926,186,,/title/tt0017925/
3,El francotirador,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.075391784947751,1978,187,,/title/tt0077416/
4,El gran hotel Budapest,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.07423737589351,2014,188,,/title/tt2278388/
1,En el nombre del padre,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.074230977609972,1993,189,,/title/tt0107207/
2,Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.072898313303968,1975,190,,/title/tt0072684/
3,El salario del miedo,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.072231046778974,1953,191,,/title/tt0046268/
4,Sherlock Jr,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.069615667982234,1924,192,,/title/tt0015324/
1,Caballero sin espada,"Frank Capra (dir.), James Stewart, Jean Arthur",8.069469857979147,1939,193,,/title/tt0031679/
2,Salinui chueok,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung",8.06881763338055,2003,194,,/title/tt0353969/
3,Hasta el último hombre,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.068620458096303,2016,195,,/title/tt2119532/
4,Klaus,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.068524409880007,2019,196,,/title/tt4729430/
1,Relatos salvajes,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.066906813133324,2014,197,,/title/tt3011894/
2,El séptimo sello,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.065691622478052,1957,198,,/title/tt0050976/
3,Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.064182441395328,2015,199,,/title/tt3170832/
4,Mad Max: Furia en el camino,"George Miller (dir.), Tom Hardy, Charlize Theron",8.063244499492434,2015,200,,/title/tt1392190/
1,Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.061849800528568,2009,201,,/title/tt0978762/
2,Cómo entrenar a tu dragón,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.061545805719478,2010,202,,/title/tt0892769/
3,Identidad peligrosa,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.060765670346807,1998,203,,/title/tt0118715/
4,"Monsters, Inc","Pete Docter (dir.), Billy Crystal, John Goodman",8.05963316388951,2001,204,,/title/tt0198781/
1,Tiburón,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.059548006814182,1975,205,,/title/tt0073195/
2,Cuentos de Tokio,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.0572258579865,1953,206,,/title/tt0046438/
3,La pasión de Juana de Arco,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.056843138773694,1928,207,,/title/tt0019254/
4,La sociedad de los poetas muertos,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.055301641194994,1989,208,,/title/tt0097165/
1,Hotel Ruanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.051872885056035,2004,209,,/title/tt0395169/
2,Contra lo imposible,"James Mangold (dir.), Matt Damon, Christian Bale",8.047275986732867,2019,210,,/title/tt1950186/
3,Rocky,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.046418242494536,1976,211,,/title/tt0075148/
4,Pelotón,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.046042513986613,1986,212,,/title/tt0091763/
1,La canción del camino,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.04109152876727,1955,213,,/title/tt0048473/
2,Todo En Todas Partes Al Mismo Tiempo,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu",8.040709910503415,2022,214,,/title/tt6710474/
3,Cuenta conmigo,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.04043420760131,1986,215,,/title/tt0092005/
4,Terminator,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.040161082281653,1984,216,,/title/tt0088247/
1,En primera plana,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.03999540248966,2015,217,,/title/tt1895587/
2,Rush: Pasión y gloria,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.037797416127924,2013,218,,/title/tt1979320/
3,Logan: Wolverine,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.037717822817443,2017,219,,/title/tt3315342/
4,Ratatouille,"Brad Bird (dir.), Brad Garrett, Lou Romano",8.036995255491195,2007,220,,/title/tt0382932/
1,Poder que mata,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.036422437787088,1976,221,,/title/tt0074958/
2,Camino salvaje,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.034962585009485,2007,222,,/title/tt0758758/
3,El mago de Oz,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.032600687072044,1939,223,,/title/tt0032138/
4,Antes del atardecer,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.030651715392558,2004,224,,/title/tt0381681/
1,Hechizo del tiempo,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.029508759368783,1993,225,,/title/tt0107048/
2,El exorcista,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8.027084108662738,1973,226,,/title/tt0070047/
3,Jai Bhim,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.02555152290513,2021,227,,/title/tt15097216/
4,Los mejores años de nuestras vidas,"William Wyler (dir.), Myrna Loy, Dana Andrews",8.025486641982926,1946,228,,/title/tt0036868/
1,Ser o no ser,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.025475407288658,1942,229,,/title/tt0035446/
2,Los increíbles,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8.025117679201532,2004,230,,/title/tt0317705/
3,La batalla de Argel,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.024279012690444,1966,231,,/title/tt0058946/
4,Siempre a tu lado,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.02223363324857,2009,232,,/title/tt1028532/
1,Las viñas de la ira,"John Ford (dir.), Henry Fonda, Jane Darwell",8.021565435447215,1940,233,,/title/tt0032551/
2,"Rebeca, una mujer inolvidable","Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.02132360407838,1940,234,,/title/tt0032976/
3,Amores perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.021158851621381,2000,235,,/title/tt0245712/
4,Babam ve Oglum,"Cagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.02113724548406,2005,236,,/title/tt0476735/
1,Piratas del Caribe - La maldición del Perla Negra,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.020954342067657,2003,237,,/title/tt0325980/
2,La haine,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.020420923548416,1995,238,,/title/tt0113247/
3,La leyenda del indomable,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.02003871121083,1967,239,,/title/tt0061512/
4,Los 400 golpes,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.01631412693401,1959,240,,/title/tt0053198/
1,Persona,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.015204357244492,1966,241,,/title/tt0060827/
2,Sucedió una noche,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.013455745955687,1934,242,,/title/tt0025316/
3,The Handmaiden,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8.013449967849322,2016,243,,/title/tt4016934/
4,La novicia rebelde,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",8.01261291271225,1965,244,,/title/tt0059742/
1,La vida de Brian,"Terry Jones (dir.), Graham Chapman, John Cleese",8.012592032504122,1979,245,,/title/tt0079470/
2,Dersu Uzala,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8.009086750502194,1975,246,,/title/tt0071411/
3,Gandhi,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",8.005161348333376,1982,247,,/title/tt0083987/
4,Historias cruzadas,"Tate Taylor (dir.), Viola Davis, Emma Stone",8.005153875689228,2011,248,,/title/tt1454029/
1,Aladdín,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.00483090999335,1992,249,,/title/tt0103639/
2,El gigante de hierro,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",8.00372418713531,1999,250,,/title/tt0129167/
